info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/pf/brnjp5115yv1r9hs1q8jm64m0000gn/T/chromatic--28386-6hO7Pb86D1KU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 437/466 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 62% building 438/466 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 444/470 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 64% building 452/474 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 64% building 452/475 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 453/475 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 453/476 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 64% building 453/477 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 64% building 454/477 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 64% building 455/477 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 64% building 456/477 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 64% building 457/477 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 64% building 458/478 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 467/482 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 481/499 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 484/502 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 485/502 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 486/502 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 487/502 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 489/504 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 67% building 491/508 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 67% building 492/509 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 492/510 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 493/510 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 494/510 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 495/510 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 496/510 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 497/510 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 498/510 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 499/510 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 499/511 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 500/511 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 500/512 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 501/512 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 502/512 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 502/513 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 502/514 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 502/515 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 502/516 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 502/518 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 502/519 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/doctrine/package.json
